,Species,Unnamed: 0,Order,Genus,SuperOrder,AssemblyAccession,AssemblyName,Organism,AssemblyStatus,Coverage,ContigN50,ScaffoldN50,Sex,Heterozygosity,AnAge_presence,AnAge_ntraits,Common_name,Female_maturity,Male_maturity,Gestation,Weaning,Litter_size,Litters_per_year,Interbirth_interval,Birth_weight,Weaning_weight,Adult_weight,Growth_rate,Maximum_longevity,Source,Specimen_origin,Sample_size,Data_quality,IMR,MRDT,Metabolic_rate,Body_mass,Temperature,Complex_XY,dnm,Anage_ntraits,Pi,Pi_het
74,Pipistrellus_pipistrellus,74,Chiroptera,Pipistrellus,Chiroptera,GCA_004026625.1,PipPip_v1_BIUU,Pipistrellus pipistrellus (common pipistrelle),Scaffold,52.8,26707,33992,male,0.0036,1.0,18.0,Common pipistrelle,456.0,456.0,42.0,42.0,1.2,1.0,365.0,1.125,,5.0,0.0668,16.6,970,wild,medium,acceptable,0.36,4.0,,,,False,0,18.0,,0.0036
75,Myotis_brandtii,75,Chiroptera,Myotis,Chiroptera,GCF_000412655.1,ASM41265v1,Myotis brandtii (Brandt's bat),Scaffold,120.0,23289,3225832,male,,1.0,7.0,Brandt's bat,,,,,,,,,,7.0,,41.0,424,wild,medium,acceptable,,,,,,False,0,7.0,,0.0033
76,Myotis_lucifugus,76,Chiroptera,Myotis,Chiroptera,GCF_000147115.1,Myoluc2.0,Myotis lucifugus (little brown bat),Scaffold,7.0,64330,4293315,female,,1.0,19.0,Little brown bat,210.0,210.0,55.0,25.0,1.0,1.0,365.0,1.96,,10.0,0.11599999999999999,34.0,424,wild,medium,acceptable,,,0.051,5.8,305.15,False,0,19.0,,0.0033
77,Anoura_caudifer,77,Chiroptera,Anoura,Chiroptera,GCA_004027475.1,AnoCau_v1_BIUU,Anoura caudifer (tailed tailless bat),Scaffold,52.5,143417,185021,,0.0022,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0022
78,Miniopterus_natalensis,78,Chiroptera,Miniopterus,Chiroptera,GCF_001595765.1,Mnat.v1,Miniopterus natalensis (bats),Scaffold,77.0,29777,4315193,male,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0009
79,Myotis_davidii,79,Chiroptera,Myotis,Chiroptera,GCF_000327345.1,ASM32734v1,Myotis davidii (bats),Scaffold,110.0,15182,3454484,male,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0033
80,Miniopterus_schreibersii,80,Chiroptera,Miniopterus,Chiroptera,GCA_004026525.1,MinSch_v1_BIUU,Miniopterus schreibersii (Schreibers' long-fingered bat),Scaffold,24.8,82539,108707,,0.0009,1.0,20.0,Schreibers's long-fingered bat,577.0,730.0,100.0,66.0,1.0,1.0,365.0,2.8,12.5,13.0,0.0462,22.0,424,wild,medium,acceptable,,,0.145,10.9,310.85,False,0,20.0,,0.0009
81,Tonatia_saurophila,81,Chiroptera,Tonatia,Chiroptera,GCA_004024845.1,TonSau_v1_BIUU,Tonatia saurophila (stripe-headed round-eared bat),Scaffold,46.1,141649,165561,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.003
82,Tadarida_brasiliensis,82,Chiroptera,Tadarida,Chiroptera,GCA_004025005.1,TadBra_v1_BIUU,Tadarida brasiliensis (Brazilian free-tailed bat),Scaffold,30.3,22617,24311,,0.0067,1.0,18.0,Brazilian free-tailed bat,273.0,547.0,78.0,,1.0,1.0,365.0,2.8,,12.5,0.11199999999999999,12.0,671,captivity,tiny,acceptable,,,0.11699999999999999,13.3,309.15,False,0,18.0,,0.0067
83,Carollia_perspicillata,83,Chiroptera,Carollia,Chiroptera,GCA_004027735.1,CarPer_v1_BIUU,Carollia perspicillata (Seba's short-tailed bat),Scaffold,27.7,10341,10739,,0.0076,1.0,19.0,Seba's short-tailed bat,258.0,258.0,95.0,,1.0,2.0,159.0,5.0,12.5,15.0,0.0347,17.0,671,captivity,large,high,,,0.24,14.9,309.55,True,0,19.0,,0.0076
84,Mormoops_blainvillei,84,Chiroptera,Mormoops,Chiroptera,GCA_004026545.1,MorMeg_v1_BIUU,Mormoops blainvillei (Antillean ghost-faced bat),Scaffold,32.8,142682,156292,,0.0041,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0041
85,Pteronotus_parnellii,85,Chiroptera,Pteronotus,Chiroptera,GCA_000465405.1,ASM46540v1,Pteronotus parnellii (Parnell's mustached bat),Scaffold,17.0,9502,22675,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0041
86,Pteropus_alecto,86,Chiroptera,Pteropus,Chiroptera,GCF_000325575.1,ASM32557v1,Pteropus alecto (black flying fox),Scaffold,110.0,31842,15954802,male,,1.0,9.0,Black flying fox,,,,,1.2,1.0,,,,672.1,,19.7,671,captivity,small,acceptable,,,,,,False,0,9.0,,0.0025
87,Noctilio_leporinus,87,Chiroptera,Noctilio,Chiroptera,GCA_004026585.1,NocLep_v1_BIUU,Noctilio leporinus (greater bulldog bat),Scaffold,42.9,135651,191494,,0.0004,1.0,12.0,Greater bulldog bat,,,,,1.0,1.0,,,,50.0,,11.8,671,captivity,medium,acceptable,,,0.4,61.0,306.95,False,0,12.0,,0.0004
88,Micronycteris_hirsuta,88,Chiroptera,Micronycteris,Chiroptera,GCA_004026765.1,MicHir_v1_BIUU,Micronycteris hirsuta (bats),Scaffold,39.4,62961,68868,,0.0046,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0046
89,Desmodus_rotundus,89,Chiroptera,Desmodus,Chiroptera,GCF_002940915.1,ASM294091v2,Desmodus rotundus (common vampire bat),Scaffold,94.0,80250,26869735,male,,1.0,19.0,Vampire bat,285.0,285.0,189.0,274.0,1.0,2.0,289.0,8.0,,33.2,0.0294,29.2,671,captivity,medium,acceptable,,,0.19399999999999998,29.4,308.15,False,0,19.0,,0.0022
90,Rousettus_aegyptiacus,90,Chiroptera,Rousettus,Chiroptera,GCA_004024865.1,RouAeg_v1_BIUU,Rousettus aegyptiacus (Egyptian rousette),Scaffold,35.7,100260,125332,female,0.0025,1.0,19.0,Egyptian rousette,365.0,365.0,116.0,122.0,1.0,2.0,,21.06,73.8,125.0,0.0149,22.9,424,wild,large,acceptable,,,0.684,146.0,307.95,False,0,19.0,,0.0025
91,Eulemur_flavifrons,91,Primates,Eulemur,Euarchonta,GCA_001262665.1,Eflavifronsk33QCA,Eulemur flavifrons (Sclater's lemur),Scaffold,52.0,27331,413352,female,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0062
92,Ateles_geoffroyi,92,Primates,Ateles,Euarchonta,GCA_004024785.1,AteGeo_v1_BIUU,Ateles geoffroyi (black-handed spider monkey),Scaffold,60.0,59033,73111,,0.0038,1.0,16.0,Central American spider monkey,1825.0,1826.0,232.0,821.0,1.0,0.3,970.0,426.0,2000.0,7267.5,,47.1,671,captivity,large,acceptable,,,,,,False,0,16.0,,0.0038
93,Indri_indri,93,Primates,Indri,Euarchonta,GCA_004363605.1,IndInd_v1_BIUU,Indri indri (primates),Scaffold,34.4,26447,28620,female,0.0051,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0051
94,Alouatta_palliata,94,Primates,Alouatta,Euarchonta,GCA_004027835.1,AloPal_v1_BIUU,Alouatta palliata (mantled howler monkey),Scaffold,43.1,51304,72427,,0.001,1.0,19.0,Mantled howler monkey,1095.0,1278.0,186.0,433.0,1.0,0.6,384.0,409.0,1100.0,7000.0,,24.0,671,captivity,small,acceptable,,,11.464,4670.0,309.15,True,0,19.0,,0.001
95,Cebus_capucinus,95,Primates,Cebus,Euarchonta,GCF_001604975.1,Cebus_imitator-1.0,Cebus imitator (Panamanian white-faced capuchin),Scaffold,81.0,41196,5274112,male,,1.0,16.0,White-faced capuchin,1505.0,2921.0,162.0,521.0,1.0,0.5,803.0,230.0,1350.0,2655.0,,54.0,671,captivity,medium,acceptable,,,,,,False,0,16.0,,0.002
96,Cebus_albifrons,96,Primates,Cebus,Euarchonta,GCA_004027755.1,CebAlb_v1_BIUU,Cebus albifrons (white-fronted capuchin),Scaffold,28.8,25652,31156,,0.002,1.0,15.0,White-fronted capuchin,1310.0,1310.0,158.0,274.0,1.0,0.7,547.0,233.0,,2467.5,,40.4,671,captivity,medium,acceptable,,,,,,False,0,15.0,,0.002
97,Saimiri_boliviensis,97,Primates,Saimiri,Euarchonta,GCF_000235385.1,SaiBol1.0,Saimiri boliviensis boliviensis (Bolivian squirrel monkey),Scaffold,80.0,38823,18744880,female,,1.0,9.0,Bolivian squirrel monkey,,,158.0,,1.0,,,,,615.0,,30.3,671,captivity,large,acceptable,,,,,,False,0,9.0,,0.002
98,Cheirogaleus_medius,98,Primates,Cheirogaleus,Euarchonta,GCA_004024725.1,CheMed_v1_BIUU,Cheirogaleus medius (Lesser dwarf lemur),Scaffold,64.9,90923,118572,female,0.0024,1.0,16.0,Fat-tailed dwarf lemur,365.0,,61.0,,22.2,1.0,365.0,19.0,,380.0,,29.0,1301,captivity,medium,acceptable,,,1.088,300.0,311.15,False,0,16.0,,0.0024
99,Aotus_nancymaae,99,Primates,Aotus,Euarchonta,GCF_000952055.2,Anan_2.0,Aotus nancymaae (Ma's night monkey),Scaffold,132.4,126456,8268663,female,,,,,,,,,,,,,,,,,,,,,,,,,,True,105,0.0,,0.002
100,Microcebus_murinus,100,Primates,Microcebus,Euarchonta,GCF_000165445.2,Mmur_3.0,Microcebus murinus (gray mouse lemur),Chromosome,221.6,210702,108171978,pooled male and female,,1.0,16.0,Gray mouse lemur,243.0,243.0,61.0,37.0,2.0,1.0,73.0,6.0,,64.8,0.0362,18.2,671,captivity,medium,acceptable,,,,,,False,94,16.0,,0.0037
101,Mirza_coquereli,101,Primates,Mirza,Euarchonta,GCA_004024645.1,MizCoq_v1_BIUU,Mirza coquereli (Coquerel's mouse lemur),Scaffold,60.7,60596,79947,female,0.0037,1.0,15.0,Giant mouse lemur,312.0,275.0,89.0,136.0,1.8,1.0,365.0,14.8,,311.2,,17.4,671,captivity,small,acceptable,,,,,,False,0,15.0,,0.0037
102,Lemur_catta,102,Primates,Lemur,Euarchonta,GCA_004024665.1,LemCat_v1_BIUU,Lemur catta (Ring-tailed lemur),Scaffold,56.0,158439,215715,male,0.0034,1.0,15.0,Ring-tailed lemur,595.0,912.0,135.0,152.0,1.1,0.9,365.0,70.6,,2555.0,,37.3,671,captivity,large,high,,,,,,False,0,15.0,,0.0034
103,Saguinus_imperator,103,Primates,Saguinus,Euarchonta,GCA_004024885.1,SagImp_v1_BIUU,Saguinus imperator (tamarin),Scaffold,61.4,53787,65636,male,0.0031,1.0,12.0,Emperor tamarin,546.0,730.0,145.0,,2.0,,,47.0,,518.5,,23.7,671,captivity,large,high,,,,,,False,0,12.0,,0.0031
104,Eulemur_fulvus,104,Primates,Eulemur,Euarchonta,GCA_004027275.1,EulFul_v1_BIUU,Eulemur fulvus (brown lemur),Scaffold,63.5,21310,22561,female,0.0062,1.0,17.0,Brown lemur,509.0,633.0,118.0,,1.1,2.0,548.0,73.0,,2485.0,,35.5,671,captivity,medium,acceptable,,,4.239,2374.1,309.65,False,0,17.0,,0.0062
105,Callicebus_donacophilus,105,Primates,Callicebus,Euarchonta,GCA_004027715.1,CalDon_v1_BIUU,Plecturocebus donacophilus (Bolivian titi),Scaffold,23.7,41149,46445,female,0.0017,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0017
106,Pithecia_pithecia,106,Primates,Pithecia,Euarchonta,GCA_004026645.1,PitPit_v1_BIUU,Pithecia pithecia (white-faced saki),Scaffold,47.3,63292,83104,,0.0018,1.0,14.0,Guianan saki,775.0,1460.0,158.0,122.0,1.0,1.0,319.0,,,1480.0,,36.0,671,captivity,large,high,,,,,,False,0,14.0,,0.0018
107,Callithrix_jacchus,107,Primates,Callithrix,Euarchonta,GCA_002754865.1,ASM275486v1,Callithrix jacchus (white-tufted-ear marmoset),Scaffold,60.0,155284,129239660,female,,1.0,20.0,White-tufted-ear marmoset,477.0,382.0,144.0,62.0,2.0,2.0,169.0,26.5,86.67,255.2,0.0172,22.8,671,captivity,large,high,,,0.848,190.0,309.15,False,9,20.0,0.0012300000000000004,0.0012300000000000004
108,Propithecus_coquereli,108,Primates,Propithecus,Euarchonta,GCF_000956105.1,Pcoq_1.0,Propithecus coquereli (Coquerel's sifaka),Scaffold,104.7,28129,5604909,female,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,0.006809999999999992,0.006809999999999992
109,Daubentonia_madagascariensis,109,Primates,Daubentonia,Euarchonta,GCA_004027145.1,DauMad_v1_BIUU,Daubentonia madagascariensis (aye-aye),Scaffold,76.4,298834,379919,female,0.0007,1.0,13.0,Aye-aye,882.0,,165.0,,1.0,1.0,760.0,109.0,,2277.5,,32.3,1301,captivity,small,acceptable,,,,,,False,0,13.0,0.0007300000000000007,0.0007150000000000004
110,Cercocebus_atys,110,Primates,Cercocebus,Euarchonta,GCF_000955945.1,Caty_1.0,Cercocebus atys (sooty mangabey),Scaffold,192.0,112942,12849131,female,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0018918139038842981
111,Tupaia_chinensis,111,Scandentia,Tupaia,Euarchonta,GCF_000334495.1,TupChi_1.0,Tupaia chinensis (Chinese tree shrew),Scaffold,80.0,25938,3670124,male,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.006
112,Tupaia_tana,112,Scandentia,Tupaia,Euarchonta,GCA_004365275.1,TupTan_v1_BIUU,Tupaia tana (large tree shrew),Scaffold,25.0,2971,2973,,0.006,1.0,9.0,Large tree shrew,,,,31.0,2.2,,,,,197.8,,11.6,671,captivity,tiny,acceptable,,,,,,False,0,9.0,,0.006
113,Galeopterus_variegatus,113,Dermoptera,Galeopterus,Euarchonta,GCA_004027255.1,GalVar_v1_BIUU,Galeopterus variegatus (Sunda flying lemur),Scaffold,35.5,33956,37578,,0.0045,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0045
114,Pongo_abelii,114,Primates,Pongo,Euarchonta,GCF_002880775.1,Susie_PABv2,Pongo abelii (Sumatran orangutan),Chromosome,101.2,11074009,98475126,female,,,,,,,,,,,,,,,,,,,,,,,,,,False,41,0.0,,0.0010828955215590225
115,Homo_sapiens,115,Primates,Homo,Euarchonta,GCF_000001405.38,GRCh38.p12,Homo sapiens (human),Chromosome,0.0,57879411,67794873,,,1.0,22.0,Human,4745.0,5110.0,280.0,639.0,1.0,0.3,639.0,3312.5,11750.0,62035.0,0.0005,122.5,29,captivity,huge,high,0.0002,8.0,82.78,70000.0,310.15,False,14262,22.0,0.0010828955215590225,0.0010828955215590225
116,Pan_paniscus,116,Primates,Pan,Euarchonta,GCF_000258655.2,panpan1.1,Pan paniscus (pygmy chimpanzee),Chromosome,26.0,66676,8197324,female,,1.0,15.0,Pygmy chimpanzee or bonobo,3194.0,,232.0,635.0,1.0,0.2,1825.0,1331.0,8500.0,39925.0,,55.0,671,captivity,tiny,acceptable,,,,,,False,0,15.0,0.001,0.001
117,Pan_troglodytes,117,Primates,Pan,Euarchonta,GCF_002880755.1,Clint_PTRv2,Pan troglodytes (chimpanzee),Chromosome,124.0,12268567,53103722,male,,1.0,20.0,Chimpanzee,3376.0,2920.0,229.0,1111.0,1.0,0.2,840.0,1821.0,8500.0,44983.5,0.0007,59.4,671,captivity,large,acceptable,0.04,8.0,,,308.85,False,15,20.0,0.0017633333333333342,0.0017633333333333342
118,Gorilla_gorilla,118,Primates,Gorilla,Euarchonta,GCA_900006655.3,Susie3,Gorilla gorilla gorilla (western lowland gorilla),Chromosome,75.0,9406846,20634945,female,,1.0,18.0,Gorilla,2829.0,4015.0,256.0,834.0,1.0,0.3,1397.0,2061.4,12595.0,139842.0,0.0008,60.1,1151,captivity,large,acceptable,,,,,308.65,False,48,18.0,,0.0010828955215590225
119,Nomascus_leucogenys,119,Primates,Nomascus,Euarchonta,GCF_000146795.2,Nleu_3.0,Nomascus leucogenys (northern white-cheeked gibbon),Chromosome,5.6,35148,52956880,female,,1.0,8.0,White-cheeked gibbon,,,,,,,,497.0,,6000.0,,44.1,671,captivity,small,acceptable,,,,,,False,0,8.0,,0.0010828955215590225
120,Colobus_angolensis,120,Primates,Colobus,Euarchonta,GCF_000951035.1,Cang.pa_1.0,Colobus angolensis palliatus (Angolan colobus),Scaffold,86.8,38363,7840981,female,,1.0,8.0,Angolan colobus,,,,,1.0,,,,,8625.0,,35.3,671,captivity,medium,acceptable,,,,,,False,0,8.0,,0.0014
121,Piliocolobus_tephrosceles,121,Primates,Piliocolobus,Euarchonta,GCF_002776525.1,ASM277652v1,Piliocolobus tephrosceles (Ugandan red Colobus),Scaffold,38.61,70213,10172280,male,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0014
122,Semnopithecus_entellus,122,Primates,Semnopithecus,Euarchonta,GCA_004025065.1,SemEnt_v1_BIUU,Semnopithecus entellus (Hanuman langur),Scaffold,29.3,25064,29955,,0.0023,1.0,16.0,Hanuman langur,1162.0,1886.0,192.0,342.0,1.0,0.7,514.0,500.0,2100.0,13516.5,,29.0,671,captivity,medium,acceptable,,,,,,False,0,16.0,,0.0023
123,Nasalis_larvatus,123,Primates,Nasalis,Euarchonta,GCA_004027105.1,NasLar_v1_BIUU,Nasalis larvatus (proboscis monkey),Scaffold,29.5,34532,44943,female,0.0014,1.0,16.0,Proboscis monkey,1460.0,,166.0,213.0,1.25,0.7,540.0,490.0,2000.0,14617.5,0.0018,25.1,671,captivity,small,acceptable,,,,,,False,0,16.0,,0.0014
124,Mandrillus_leucophaeus,124,Primates,Mandrillus,Euarchonta,GCF_000951045.1,Mleu.le_1.0,Mandrillus leucophaeus (drill),Scaffold,117.2,31346,3186748,female,,1.0,14.0,Drill,1277.0,,179.0,487.0,1.0,0.8,448.0,772.0,,18250.0,,39.0,671,captivity,medium,acceptable,,,,,,False,0,14.0,,0.0018918139038842981
125,Rhinopithecus_bieti,125,Primates,Rhinopithecus,Euarchonta,GCF_001698545.1,ASM169854v1,Rhinopithecus bieti (black snub-nosed monkey),Scaffold,76.6,36419,2225337,male,,1.0,7.0,Black snub-nosed monkey,,,170.0,,,,,427.0,,9960.0,,,,unknown,small,low,,,,,,False,0,7.0,,0.0019
126,Pygathrix_nemaeus,126,Primates,Pygathrix,Euarchonta,GCA_004024825.1,PygNem_v1_BIUU,Pygathrix nemaeus (Red shanked douc langur),Scaffold,65.5,51434,68569,female,0.0019,1.0,14.0,Douc langur,1460.0,,171.0,330.0,1.0,1.0,365.0,393.5,,9720.0,,26.0,671,captivity,medium,acceptable,,,,,,False,0,14.0,,0.0019
127,Cercopithecus_neglectus,127,Primates,Cercopithecus,Euarchonta,GCA_004027615.1,CertNeg_v1_BIUU,Cercopithecus neglectus (De Brazza's monkey),Scaffold,27.5,9789,10270,,0.0023,1.0,16.0,De Brazza's monkey,1611.0,2555.0,177.0,395.0,1.0,1.0,365.0,260.0,1640.0,5945.0,,30.8,671,captivity,medium,acceptable,,,,,,False,0,16.0,,0.0023
128,Chlorocebus_sabaeus,128,Primates,Chlorocebus,Euarchonta,GCF_000409795.2,Chlorocebus_sabeus 1.1,Chlorocebus sabaeus (green monkey),Chromosome,95.0,90449,81825804,male,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0023
129,Otolemur_garnettii,129,Primates,Otolemur,Euarchonta,GCF_000181295.1,OtoGar3,Otolemur garnettii (small-eared galago),Scaffold,137.0,27100,13852661,female,,1.0,18.0,Small-eared galago,600.0,600.0,132.0,140.0,1.0,1.4,365.0,46.0,,1300.0,,20.0,1301,captivity,medium,acceptable,,,3.927,1314.0,309.15,False,0,18.0,,0.002140000000000001
130,Erythrocebus_patas,130,Primates,Erythrocebus,Euarchonta,GCA_004027335.1,EryPat_v1_BIUU,Erythrocebus patas (red guenon),Scaffold,43.7,28523,34535,,0.0023,1.0,19.0,Patas monkey,956.0,1400.0,167.0,162.0,1.0,1.0,357.0,504.5,1950.0,7750.0,,28.3,671,captivity,medium,acceptable,,,5.9579999999999975,3000.0,312.45,False,0,19.0,,0.0023
131,Macaca_nemestrina,131,Primates,Macaca,Euarchonta,GCF_000956065.1,Mnem_1.0,Macaca nemestrina (pig-tailed macaque),Scaffold,113.1,106897,15219753,female,,1.0,17.0,Pigtail macaque,1125.0,1095.0,172.0,324.0,1.0,0.8,405.0,462.5,1416.5,7912.5,0.0015,37.6,671,captivity,large,acceptable,,,,,,False,0,17.0,,0.0028735320066094255
132,Macaca_fascicularis,132,Primates,Macaca,Euarchonta,GCF_000364345.1,Macaca_fascicularis_5.0,Macaca fascicularis (crab-eating macaque),Chromosome,68.0,86040,88649475,female,,1.0,17.0,Long-tailed macaque,1238.0,1544.0,165.0,242.0,1.0,0.9,431.0,320.0,848.4,6362.5,,39.0,671,captivity,large,acceptable,,,,,310.75,False,0,17.0,,0.0028735320066094255
133,Macaca_mulatta,133,Primates,Macaca,Euarchonta,GCF_000772875.2,Mmul_8.0.1,Macaca mulatta (Rhesus monkey),Chromosome,47.4,107172,4193270,female,,1.0,20.0,Rhesus monkey,1231.0,2007.0,165.0,292.0,1.0,1.0,444.0,464.0,1454.0,8235.0,0.0012,40.0,1074,captivity,large,high,0.02,15.0,,,310.45,False,337,20.0,0.0028735320066094255,0.0028735320066094255
134,Nycticebus_coucang,134,Primates,Nycticebus,Euarchonta,GCA_004027815.1,NycCou_v1_BIUU,Nycticebus coucang (slow loris),Scaffold,32.3,17693,19724,,0.0026,1.0,18.0,Slow loris,578.0,,188.0,177.0,1.0,1.0,492.0,48.2,520.0,890.5,,25.8,671,captivity,medium,acceptable,,,1.504,1128.6,308.55,False,0,18.0,0.002140000000000001,0.0023700000000000006
135,Rhinopithecus_roxellana,135,Primates,Rhinopithecus,Euarchonta,GCF_000769185.1,Rrox_v1,Rhinopithecus roxellana (golden snub-nosed monkey),Scaffold,53.7,77151,1549224,male,,1.0,9.0,Golden snub-nosed monkey,,,199.0,,1.0,,,,,14750.0,,29.5,671,captivity,small,acceptable,,,,,,False,0,9.0,,0.0019
136,Papio_anubis,136,Primates,Papio,Euarchonta,GCF_000264685.3,Panu_3.0,Papio anubis (olive baboon),Chromosome,104.0,149817,585721,female,,,,,,,,,,,,,,,,,,,,,,,,,,False,55,0.0,0.0018918139038842981,0.0018918139038842981
137,Uropsilus_gracilis,137,Eulipotyphla,Uropsilus,Eulipotyphla,GCA_004024945.1,UroGra_v1_BIUU,Uropsilus gracilis (gracile shrew mole),Scaffold,54.2,43618,55035,,0.002,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.002
138,Condylura_cristata,138,Eulipotyphla,Condylura,Eulipotyphla,GCF_000260355.1,ConCri1.0,Condylura cristata (star-nosed mole),Scaffold,113.1,46163,55520359,female,,1.0,18.0,Star-nosed mole,304.0,304.0,40.0,24.0,4.4,1.0,,1.5,30.0,55.3,,2.5,671,captivity,small,acceptable,,,0.615,49.0,310.85,False,0,18.0,,0.0008
139,Scalopus_aquaticus,139,Eulipotyphla,Scalopus,Eulipotyphla,GCA_004024925.1,ScaAqu_v1_BIUU,Scalopus aquaticus (eastern mole),Scaffold,46.1,72421,94879,,0.0008,1.0,15.0,Eastern mole,335.0,335.0,36.0,36.0,3.0,1.0,,5.355,,90.0,,,,unknown,small,low,,,0.37799999999999995,48.0,309.15,False,0,15.0,,0.0008
140,Erinaceus_europaeus,140,Eulipotyphla,Erinaceus,Eulipotyphla,GCF_000296755.1,EriEur2.0,Erinaceus europaeus (western European hedgehog),Scaffold,79.0,21359,3264618,female,,1.0,18.0,Western European hedgehog,253.0,253.0,30.0,42.0,1.5,1.6,,14.7,235.0,750.0,,11.7,671,captivity,medium,acceptable,,,2.434,1213.5,307.15,False,0,18.0,,0.0008
141,Solenodon_paradoxus,141,Eulipotyphla,Solenodon,Eulipotyphla,GCA_004363575.1,SolPar_v1_BIUU,Solenodon paradoxus (Hispaniolan solenodon),Scaffold,29.3,236847,407682,,,1.0,12.0,Hispaniolan solenodon,,,50.0,75.0,2.0,2.0,,100.0,,1000.0,,12.1,671,captivity,small,acceptable,,,,,,False,0,12.0,,0.0008
142,Crocidura_indochinensis,142,Eulipotyphla,Crocidura,Eulipotyphla,GCA_004027635.1,CroInd_v1_BIUU,Crocidura indochinensis (insectivores),Scaffold,32.2,4927,4929,,0.0049,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0049
143,Sorex_araneus,143,Eulipotyphla,Sorex,Eulipotyphla,GCF_000181275.1,SorAra2.0,Sorex araneus (European shrew),Scaffold,120.0,22623,22794405,female,,1.0,19.0,Eurasian shrew,198.0,335.0,21.0,25.0,6.0,1.9,40.0,0.44,8.5,9.0,,3.2,671,captivity,small,acceptable,,,0.348,8.4,308.15,True,0,19.0,,0.0049
144,Felis_nigripes,144,Carnivora,Felis,Ferae,GCA_004023925.1,FelNig_v1_BIUU,Felis nigripes (black-footed cat),Scaffold,17.1,16007,18631,male,0.0008,1.0,14.0,Black-footed cat,445.0,434.0,66.0,,2.0,4.0,228.0,72.4,,2125.0,,15.6,671,captivity,medium,acceptable,,,,,,False,0,14.0,,0.0008
145,Paradoxurus_hermaphroditus,145,Carnivora,Paradoxurus,Ferae,GCA_004024585.1,ParHer_v1_BIUU,Paradoxurus hermaphroditus (Asian palm civet),Scaffold,36.9,62870,71823,,0.0042,1.0,17.0,Asian palm civet,341.0,,60.0,,3.4,2.0,182.0,88.65,,3100.0,0.0087,24.5,671,captivity,tiny,acceptable,,,5.534,3282.6,309.65,False,0,17.0,,0.0042
146,Spilogale_gracilis,146,Carnivora,Spilogale,Ferae,GCA_004023965.1,SpiGra_v1_BIUU,Spilogale gracilis (western spotted skunk),Scaffold,33.2,63054,85970,,0.0014,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0014
147,Panthera_onca,147,Carnivora,Panthera,Ferae,GCA_004023805.1,PanOnc_v1_BIUU,Panthera onca (jaguar),Scaffold,60.7,62836,116574,male,0.0009,1.0,20.0,Jaguar,730.0,730.0,99.0,126.0,2.0,0.5,365.0,820.0,5033.5,81150.0,0.0072,28.0,671,captivity,large,high,,,62.419,50400.0,310.15,False,0,20.0,,0.0009
148,Panthera_tigris,148,Carnivora,Panthera,Ferae,GCF_000464555.1,PanTig1.0,Panthera tigris altaica (Amur tiger),Scaffold,99.0,30032,8860407,male,,1.0,19.0,Tiger,1268.0,1415.0,105.0,121.0,2.5,0.4,750.0,1190.0,11003.0,119700.0,,26.3,671,captivity,large,high,,,133.859,137900.0,310.65,False,0,19.0,,0.0009
149,Felis_catus,149,Carnivora,Felis,Ferae,GCF_000181335.2,Felis_catus_8.0,Felis catus (domestic cat),Chromosome,0.0,45189,18072971,female,,1.0,12.0,Domestic cat,289.0,,65.0,56.0,4.0,,,97.5,,3900.0,,30.0,,captivity,large,questionable,,,,,311.25,False,30,12.0,,0.0008
150,Zalophus_californianus,150,Carnivora,Zalophus,Ferae,GCA_004024565.1,ZalCal_v1_BIUU,Zalophus californianus (California sea lion),Scaffold,89.2,90567,132377,female,0.0009,1.0,17.0,California sea lion,1095.0,1826.0,259.0,315.0,1.2,0.5,730.0,7000.0,25000.0,180000.0,,35.7,671,captivity,large,high,,,,,311.25,False,0,17.0,,0.0009
151,Panthera_pardus,151,Carnivora,Panthera,Ferae,GCF_001857705.1,PanPar1.0,Panthera pardus (leopard),Scaffold,158.5,20993,21701857,female,,1.0,17.0,Leopard,937.0,771.0,97.0,110.0,2.0,1.25,444.0,550.0,1940.0,53750.0,0.0079,27.3,671,captivity,large,high,,,,,,False,0,17.0,,0.0009
